"Ad Impressions","Channel Image","Channel Name","Video Name","Content Category","Video Language","Video Format","Video Minutes","Childrens Content","Video Views","Channel Views","Channel Subs","Channel Origin","Video URL","Channel URL"
5109,"https://yt3.ggpht.com/FH_bPbRabAXHk9E4bAOttA1zQ8z6sdIgqtRd_netsR2UQ1KCnMglzjKnC4ioxG2KwyKfeVW3AA=s88-c-k-c0x00ffffff-no-rj","Kızılcık Şerbeti","Kızılcık Şerbeti 58. Bölüm  @showtv","Entertainment","Turkish","Long Form",137,0,"13274314","2188467874","2070000","TR","https://www.youtube.com/watch?v=W84wtQwj29k","https://www.youtube.com/channel/UCRfLDCtkSwmTdwHrbmC78Xg"
4686,"https://yt3.ggpht.com/YSacGj-AQ0xMMyxtPmCVqzfHq1E09LGeX8_UtFr6wUtCl5B-HcpXsIJdjkgjKtUOnP0Rp7DiBUk=s88-c-k-c0x00ffffff-no-rj","Topper Guild","I Built 10 SECRET Rooms You'd NEVER Find!","Entertainment","English","Long Form",74,0,"9140990","20479991743","46500000","US","https://www.youtube.com/watch?v=Fc6reEmvvYk","https://www.youtube.com/channel/UCPuEAY09CtdTzFNWuqVZgDw"
4360,"https://yt3.ggpht.com/ytc/AIdro_kepdljDpMvzE0iWTq2As3JT3IwvzTUfXoBeWGXd5xLGyw=s88-c-k-c0x00ffffff-no-rj","The Norris Nuts","CHEAP vs EXPENSIVE WATERPARK RIDES w/Norris Nuts","People & Blogs","English","Long Form",40,0,"5920451","4520663880","7750000","AU","https://www.youtube.com/watch?v=BSzBsxHyV-w","https://www.youtube.com/channel/UCYd0us2OtW4d4-1cfpT2ktw"
4246,"https://yt3.ggpht.com/mdLQ_AP35nEMgCDSuOqj7l32s-2edWv8WEmZY8fxPiJ4tI5gWM867-P76O9l8vMxYFX-SkKBIA=s88-c-k-c0x00ffffff-no-rj","Ben Azelart","I Built a SECRET McDonald's in My Room!","Entertainment","English","Long Form",25,0,"55587214","7662014600","32000000","US","https://www.youtube.com/watch?v=v3mTRLpA2Rk","https://www.youtube.com/channel/UCwVg9btOceLQuNCdoQk9CXg"
3907,"https://yt3.ggpht.com/hUrDI5Q0fIt4sWIfNkDYkXkg3bmSfw2xgJvKYq5NKmlqvUDYmJzagMaPMkArbZyD4CXP1C08=s88-c-k-c0x00ffffff-no-rj","BBC Earth","Two Hours of 4K Nature Scenes | 4K UHD | BBC Earth","Pets & Animals","English","Long Form",140,0,"20931726","4912770985","13000000","GB","https://www.youtube.com/watch?v=SIm3nKfJnFE","https://www.youtube.com/channel/UCwmZiChSryoWQCZMIQezgTg"
3209,"https://yt3.ggpht.com/p7KN4DYjXWFMMY6M_M3laXoHxQG56eJexK5UqU4OX6_593RCs0xKVZ-jBT0_Cc5j6HvtW_-0ULY=s88-c-k-c0x00ffffff-no-rj","TRIP IN A VAN ","Living the Dream: Offshore Trip to SLEEP on the Great Barrier Reef🎣😎 | NEW BOAT TOUR🤙","Travel & Events","English","Long Form",32,0,"147327","42101937","191000","AU","https://www.youtube.com/watch?v=IskJjvpBkcU","https://www.youtube.com/channel/UCk76MuEulkpZ0XMt9DIKlOQ"
2524,"https://yt3.ggpht.com/7_PlUZ2YqiAop3GT02l7PEMpnHUqwqzyf48pefu64UNQLmwdEhUEJqaMHb1AcZrMus6_nK1O=s88-c-k-c0x00ffffff-no-rj","JStu","Overnight in Micro A-Frame Cabins!","Entertainment","English","Long Form",52,0,"4899200","2527834751","8220000","US","https://www.youtube.com/watch?v=JAlaPSTHCmY","https://www.youtube.com/channel/UCZpRTwgtk1H0cUAWrHZ1gzg"
2430,"https://yt3.ggpht.com/8Yat-ht6uSglpKe5BonuiW3ZeaoU89MP0652EWzITq0lMWYD99Ak1pZXdZlqrSjUVm5WRjErnA=s88-c-k-c0x00ffffff-no-rj","Stay Wild","Build a Car With Trash, Win $1,000!","Entertainment","English","Long Form",31,0,"16214768","1910773665","7390000","US","https://www.youtube.com/watch?v=av-Nivu1kGM","https://www.youtube.com/channel/UClQ3NafOy_42dJ0toK3QUKw"
2405,"https://yt3.ggpht.com/5Wa2b_nnUKTA9sgP1NOpwqqby8ZICOku_qiEcEWxjnifCOkjkCV4RpxPmv7g3yR4QknGjwwxLA=s88-c-k-c0x00ffffff-no-rj","Yalı Çapkını","Yalı Çapkını 65. Bölüm","Entertainment","Turkish","Long Form",137,0,"13074506","4545808179","6150000","TR","https://www.youtube.com/watch?v=srAvHthC1q0","https://www.youtube.com/channel/UCyahIZNtNmqK1LeNF0KlFZw"
2242,"https://yt3.ggpht.com/NFhjtVeYCaWhsvWw6r4wlICtIXQmMV1uJG0FAqDjZm0b7UuFfsDLqlWa-Us7vxUENGebVPIvzw=s88-c-k-c0x00ffffff-no-rj","Aldatmak","Aldatmak 64. Bölüm","Entertainment","Turkish","Long Form",147,0,"2673971","465505394","547000","TR","https://www.youtube.com/watch?v=khWuFg1mxxk","https://www.youtube.com/channel/UClhDHQPDg9-pjWTolCJwdXA"
2076,"https://yt3.ggpht.com/ytc/AIdro_kepdljDpMvzE0iWTq2As3JT3IwvzTUfXoBeWGXd5xLGyw=s88-c-k-c0x00ffffff-no-rj","The Norris Nuts","BUY ANYTHING MAKEOVER IN NEW AESTHETIC w/Norris Nuts","People & Blogs","English","Long Form",31,0,"1813289","4520663880","7750000","AU","https://www.youtube.com/watch?v=yOX6e1FVxN8","https://www.youtube.com/channel/UCYd0us2OtW4d4-1cfpT2ktw"
1965,"https://yt3.ggpht.com/DM42TSAdoyubhMSDWgPecqNApyl_XSx9RD0wncXaOxtZ0RxcyvMUPOjSxSjDcO8M9Fw--8J_aQ=s88-c-k-c0x00ffffff-no-rj","Nikad nije kasno","Nikad Nije Kasno - Cela emisija 29 - 07.04.2024.","Music","Serbian","Long Form",149,0,"133613","803972491","474000","RS","https://www.youtube.com/watch?v=Q6LhOlDEbsA","https://www.youtube.com/channel/UCnUoKHpKq0--CS3R36Kd8OQ"
1885,"https://yt3.ggpht.com/ytc/AIdro_kNdUfX7a2qE6rx4eek6J3vDjvIk-gc1QJ1unjI0c3H90o=s88-c-k-c0x00ffffff-no-rj","Vice Grip Garage","1,800 Miles Home! Will This Classic Ford Mustang RUN AND DRIVE From Arizona To Tennessee?","Autos & Vehicles","English","Long Form",98,0,"1605014","649953623","2070000","US","https://www.youtube.com/watch?v=JUBW-yw5a_c","https://www.youtube.com/channel/UCsfu-jdkX2_v2t3_igVQebg"
1739,"https://yt3.ggpht.com/HnQ2IpvU-HxiQMPMcch4i09xWtrzH81PvYPieKGikoouGxSuRpNUXSYexraGQicpMJpLjXezGw=s88-c-k-c0x00ffffff-no-rj","EH Digital","SAKKIGONI | S3 | EP 46 | Ft. Arjun, Kumar, Dipak, Hari, Kamalmani, Sagar, Cp,Subodh, Gajit, Surashya","Entertainment","Non linguistic content","Long Form",46,0,"3370086","653838818","2120000","US","https://www.youtube.com/watch?v=L-5kpNf0OtE","https://www.youtube.com/channel/UCgMKDSxreVSOjtB9byZk7SA"
1628,"https://yt3.ggpht.com/ytc/AIdro_mcqH-kpiOe-bYmupMIShQ8R7XX4XNGryAeG-hYf6LnS0A=s88-c-k-c0x00ffffff-no-rj","Stokes Twins","I Built a SECRET 7-11 in My Room!","People & Blogs","English","Long Form",21,0,"80724789","14429495697","94200000","US","https://www.youtube.com/watch?v=eXosE1wewXg","https://www.youtube.com/channel/UCbp9MyKCTEww4CxEzc_Tp0Q"
1615,"https://yt3.ggpht.com/e86eCJjrnNGQToVWa1v_CvuW4YeB4SRLuPbtG_ieYJqSArQHHDUaLfmvmtEQgVxR4RQAGXCU=s88-c-k-c0x00ffffff-no-rj","The Anazala Family ","I Bought 100 Mini Products that ACTUALLY Work!","Entertainment","English","Long Form",21,0,"7477195","1473878794","8630000","US","https://www.youtube.com/watch?v=gO160cr8LyU","https://www.youtube.com/channel/UC5Hi0UkephOloKgZKLM9e-w"
1556,"https://yt3.ggpht.com/yq0bY6BocTXifhcErXMgYsjb0ONHPM8-x-TBZZpOsdEL1x4jA-ZBKZ34pFSZ1go4PZ4AYYz_rA=s88-c-k-c0x00ffffff-no-rj","Wild Westerns","Adventures in Silverado | Full Movie | Wild Westerns","Entertainment","English","Long Form",75,0,"316849","126430312","272000","US","https://www.youtube.com/watch?v=JQYECteU1sI","https://www.youtube.com/channel/UCD6ZM9YKyZisN_RB6jpvEaQ"
1504,"https://yt3.ggpht.com/yScDBC3juRjXhMsN-idm-1kCrR-5laPRt7uzWPfyaYs3-UwKcovRkKaLpGqEZSf_lZsRoQoX=s88-c-k-c0x00ffffff-no-rj","SocksReact","I Watched Skibidi Toilet Until I Couldn't Anymore...","Comedy","English","Long Form",64,0,"4356879","1517960385","3090000","US","https://www.youtube.com/watch?v=261bZNM2N8I","https://www.youtube.com/channel/UC0VNRvMijMy6DtM9UgX46Og"
1462,"https://yt3.ggpht.com/g1EA2tCAK3QnVL0Plrjq_SqZKAEv4SdqMGy3dZnELkLlFeWe5EI0Pv4uTZ9phx_FCMM8S1mA=s88-c-k-c0x00ffffff-no-rj","Sakla Beni","Sakla Beni 23. Bölüm","Entertainment","Turkish","Long Form",135,0,"5569204","376288215","670000","TR","https://www.youtube.com/watch?v=KtlM8WuY6OM","https://www.youtube.com/channel/UCM2JW9IWWlh7Z8jcXZpNSyw"
1427,"https://yt3.ggpht.com/e86eCJjrnNGQToVWa1v_CvuW4YeB4SRLuPbtG_ieYJqSArQHHDUaLfmvmtEQgVxR4RQAGXCU=s88-c-k-c0x00ffffff-no-rj","The Anazala Family ","BUSTING 100 MYTHS in 24 HOURS! (with my daughter)","Entertainment","English","Long Form",79,0,"16554215","1473878794","8630000","US","https://www.youtube.com/watch?v=eHbKs03M1m8","https://www.youtube.com/channel/UC5Hi0UkephOloKgZKLM9e-w"
1384,"https://yt3.ggpht.com/e84EzURISmapkhmhrHf1eFOT9qWvZL7GB3PzcqokoF-8hzijJRvubAzQvoAkaokpdtjQ0ZKv3Q=s88-c-k-c0x00ffffff-no-rj","Factinate","The Tragic Downfall Of Mama Cass","Entertainment","English","Long Form",20,0,"2648091","101093794","329000","CA","https://www.youtube.com/watch?v=0NoiZ0KLtoM","https://www.youtube.com/channel/UCgV0XiAesMW_-P4nkvMdVSw"
1353,"https://yt3.ggpht.com/mwJISaK3ybLTlv4Lp0kiqA0D_ZABsCtknjyNJir_58dFFSgoCuBnFWZnAnertcyOe01GKokV=s88-c-k-c0x00ffffff-no-rj","Top Talent","NEVER Judge a Book By Its Cover! BIGGEST Surprises They Didn't See Coming...","Entertainment","English","Long Form",95,0,"14555531","1675536327","5820000","US","https://www.youtube.com/watch?v=VAX_a8lbr8U","https://www.youtube.com/channel/UCD2GdZBCsUa0TIssLai6Skw"
1352,"https://yt3.ggpht.com/8Yat-ht6uSglpKe5BonuiW3ZeaoU89MP0652EWzITq0lMWYD99Ak1pZXdZlqrSjUVm5WRjErnA=s88-c-k-c0x00ffffff-no-rj","Stay Wild","If You Build It, I'll Pay For It!","Entertainment","English","Long Form",31,0,"14431719","1910773665","7390000","US","https://www.youtube.com/watch?v=bJ_IWWfhBFc","https://www.youtube.com/channel/UClQ3NafOy_42dJ0toK3QUKw"
1328,"https://yt3.ggpht.com/h0_0qqJpQPEnceQLHeI58sWHuf780VYwR8yifYLJ47InLzMrZc-x_fcaJq9-7dBa7SvBseCT2g=s88-c-k-c0x00ffffff-no-rj","Eidan Sanker / Don’t Touch My Car","Be kind #car #corvette #funny #c8 #ferrari #foryou #mycar #prank #corvettec8 #lamborghini #shorts","Sports","English","Short Reel",0.3,0,"398969208","5786457186","9870000",NA,"https://www.youtube.com/watch?v=qj8RmjwBlQw","https://www.youtube.com/channel/UCs-S2wp4ID5G-L8lEVa8OWQ"
1299,"https://yt3.ggpht.com/ytc/AIdro_kepdljDpMvzE0iWTq2As3JT3IwvzTUfXoBeWGXd5xLGyw=s88-c-k-c0x00ffffff-no-rj","The Norris Nuts","SABRE'S 19th BIRTHDAY TEARS: (FULL STORY) the TRUTH Behind the Family Drama  w/The Norris Nuts","People & Blogs","English","Long Form",57,0,"5786083","4520663880","7750000","AU","https://www.youtube.com/watch?v=lpAHte0NMXc","https://www.youtube.com/channel/UCYd0us2OtW4d4-1cfpT2ktw"
1274,"https://yt3.ggpht.com/usRWxTny4aTR0ZP-PiqRCWyaPJ7qVEXmxudhM5iB8EbG9jr_g0xxUqnlXhtFYtg9AVB_-utFHQ=s88-c-k-c0x00ffffff-no-rj","Top Viral Talent","20 BEST BGT Singers Of ALL TIME! 🇬🇧","Entertainment","English","Long Form",115,0,"1946541","881294519","13300000","US","https://www.youtube.com/watch?v=FOUnEB9BAII","https://www.youtube.com/channel/UCDnEa2HC2eeT-cN3pAKnNTw"
1271,"https://yt3.ggpht.com/0UKTApY-VhRxJziySOK5qS26kAhWb1-eqbZVtl-HB2j6QjjNwDiFg4NaX-mgaggkX0Ae3U220Q=s88-c-k-c0x00ffffff-no-rj","Teşkilat","Teşkilat 102. Bölüm @trt1","Entertainment","Turkish","Long Form",143,0,"2139634","965151284","1600000","TR","https://www.youtube.com/watch?v=K6WaETFCChQ","https://www.youtube.com/channel/UCt8FO3MT1fWD-UI7hnutj8A"
1271,"https://yt3.ggpht.com/dANCsHq8xGYw6WKMwYdboYcs3SWsIoevzZvcF0FfvU8DQYM_sY8HEvEqjZkRzmMA7n8bsYrRMg=s88-c-k-c0x00ffffff-no-rj","Şahane Hayatım","Şahane Hayatım 22. Bölüm","Entertainment","Turkish","Long Form",137,0,"3629732","482034829","750000","TR","https://www.youtube.com/watch?v=uvbuswDFrLk","https://www.youtube.com/channel/UCTVR8LvMMm08A2kI0vAvyXQ"
1247,"https://yt3.ggpht.com/ffMdyFX49eP6N3S7vb1FieAvKgAYdh2efmuVxUJEihq9TZukDsb_Qgo2Ar8bz0oSVzcgGKFOng=s88-c-k-c0x00ffffff-no-rj","ROCK SQUAD","I READ MY BEST FRIEND’S JOURNAL!","Entertainment","English","Long Form",107,0,"1032150","2559627423","3710000","US","https://www.youtube.com/watch?v=f93imp0SocM","https://www.youtube.com/channel/UC8lk1PidR1QY0jlphsYJqtw"
1245,"https://yt3.ggpht.com/HnQ2IpvU-HxiQMPMcch4i09xWtrzH81PvYPieKGikoouGxSuRpNUXSYexraGQicpMJpLjXezGw=s88-c-k-c0x00ffffff-no-rj","EH Digital","SAKKIGONI | S3 | EP 47 | Ft. Arjun, Kumar, Dipak, Hari, Kamalmani, Rakshya, Surakshya, Buddhi Tamang","Entertainment","English","Long Form",47,0,"3418673","653838818","2120000","US","https://www.youtube.com/watch?v=TegDypjxLQY","https://www.youtube.com/channel/UCgMKDSxreVSOjtB9byZk7SA"
1206,"https://yt3.ggpht.com/uyTTKDKAYLBvo2hleJYCU_RfPfmTidKl6vq25w6XOAvYxXVjJlP_qV05mxYsx1hld4g8BY2n=s88-c-k-c0x00ffffff-no-rj","Nav Lehal","ADAB MISTRI (Full Comedy Video) Nav Lehal Funny Video I Kaku Mehnian I New Punjabi Comedy Video 2024","Entertainment","Punjabi","Long Form",29,0,"4032712","27285146","342000","IN","https://www.youtube.com/watch?v=_Kdt_X_BJWo","https://www.youtube.com/channel/UC_XSbdzsl5mPgIoP5YawTeA"
1177,"https://yt3.ggpht.com/TZvPCPByZHYD3X8xCmhvPBCCbjEl9a53UYOOldJofBcph6XyN-oUQNKNAGqVdhn9qSUBzA2zXg=s88-c-k-c0x00ffffff-no-rj","Family Feud Philippines","Family Feud: ‘IT’S SHOWTIME’ HOSTS, NAKIHULA SA ‘FAMILY FEUD!’ (Full Episode UNCUT & EXTENDED)","Entertainment","Filipino","Long Form",41,0,"14423924","401539240","1230000","PH","https://www.youtube.com/watch?v=U-3bDNt8RdU","https://www.youtube.com/channel/UCKNLamB6VLwjjyHWQpQC2Gw"
1166,"https://yt3.ggpht.com/ytc/AIdro_kffCERRNGERegcpf4HCMZJ-ARS7v1bW6yfAV8pWgo0kG8=s88-c-k-c0x00ffffff-no-rj","Amp World","If You Carve It, I'll Pay For It!","Entertainment","Non linguistic content","Long Form",15,0,"3589130","6868898985","10100000","US","https://www.youtube.com/watch?v=LM_ZTMrr_R8","https://www.youtube.com/channel/UCDP7DZOgj8VTyhyVNup83QQ"
1152,"https://yt3.ggpht.com/ifv7cOgZXHt_8OpF5JPBTPDuZjIv9sej_CnEF6dDB16uQqSRjj1Tgd2N-Ej69mG41ytzOz4gAw=s88-c-k-c0x00ffffff-no-rj","Rob Parsons","Massive Gold Haul Found After Exploring Abandoned Gold Mine","People & Blogs","English","Long Form",48,0,"604983","11631125","111000","AU","https://www.youtube.com/watch?v=wHw2SlDQ5Ts","https://www.youtube.com/channel/UCriyYigMNrorS0Fh2Q7teeg"
1140,"https://yt3.ggpht.com/fTbDZB5J9RUfnspwzbrB_XCT_ZdQG2LAjEBtLlnlZ-P41SkHLKur_Polr_ikFiAXTTCM56uIGw=s88-c-k-c0x00ffffff-no-rj","Rebecca Zamolo","Daughters First Time Getting Ears Pierced","Entertainment","English","Long Form",77,0,"9477417","7963598550","17100000","US","https://www.youtube.com/watch?v=Kcjx_Kn-wTc","https://www.youtube.com/channel/UCfw8x3VR-ElcaWW2Tg_jgSA"
1117,"https://yt3.ggpht.com/lrTaREMhyUWP1hRTML5VbGUpIZRznQj9cvXBxn2oJ8c3Qb-_Ct_KsMZglfjhVbAcKepr73LPmFY=s88-c-k-c0x00ffffff-no-rj","Martijn Doolaard","#107 Arched Door Frame, Copper Shower, Planting Potatoes","Travel & Events","English","Long Form",50,0,"502156","99442102","744000",NA,"https://www.youtube.com/watch?v=6vdwyajw1go","https://www.youtube.com/channel/UClkUhTjFbQbtGfS14h9Vw5g"
1087,"https://yt3.ggpht.com/Pui0xFjDp_F-x0UK5Rkfh1tGkwZLy7fkU4Pr44Zht3DJcMwWXLnxoVIGSRS5Pr7SVxgES0-ouA=s88-c-k-c0x00ffffff-no-rj","NRL - National Rugby League","NRL 2024 | Warriors v Sea Eagles | Full Match Replay | Round 6","Sports","English","Long Form",113,0,"26420","357771947","450000","AU","https://www.youtube.com/watch?v=t0xtTEVlTMk","https://www.youtube.com/channel/UC33-OkQ6VCYk8xtml8Pk4-g"
1066,"https://yt3.ggpht.com/ytc/AIdro_kMwdFZd-Nl1trq6PgKkkqH58o9Lj0phbNoTaFTtNeoNg4=s88-c-k-c0x00ffffff-no-rj","Outdoor Boys","18 Day Japan Travel Adventure - Volcanoes, Castles, Fishing & More (Kyushu, Osaka, Kyoto, Hiroshima)","Entertainment","English","Long Form",117,0,"11609394","1920248069","10500000","US","https://www.youtube.com/watch?v=q5elqE21EHk","https://www.youtube.com/channel/UCfpCQ89W9wjkHc8J_6eTbBg"
1065,"https://yt3.ggpht.com/ytc/AIdro_llPlK76qJ3vTfaeS0kmTk8L_1a-Ux7kWoMopedNGwzEK4=s88-c-k-c0x00ffffff-no-rj","Mat Armstrong","DRIVING MARCUS RASHFORDS WRECKED ROLLS ROYCE FOR THE FIRST TIME","Autos & Vehicles","English","Long Form",36,0,"4412441","484343070","3540000","GB","https://www.youtube.com/watch?v=fPAeRGBDrBM","https://www.youtube.com/channel/UCcLYOTz3ct6_lk9iLToxxAw"
1064,"https://yt3.ggpht.com/ffMdyFX49eP6N3S7vb1FieAvKgAYdh2efmuVxUJEihq9TZukDsb_Qgo2Ar8bz0oSVzcgGKFOng=s88-c-k-c0x00ffffff-no-rj","ROCK SQUAD","SURVIVING WORLD’S WORST BABYSITTER!","Entertainment","English","Long Form",112,0,"1139281","2559627423","3710000","US","https://www.youtube.com/watch?v=Jsbr7-qYC54","https://www.youtube.com/channel/UC8lk1PidR1QY0jlphsYJqtw"
1056,"https://yt3.ggpht.com/usRWxTny4aTR0ZP-PiqRCWyaPJ7qVEXmxudhM5iB8EbG9jr_g0xxUqnlXhtFYtg9AVB_-utFHQ=s88-c-k-c0x00ffffff-no-rj","Top Viral Talent","Judges Ask For A SECOND SONG...Watch What Happens Next 👀","Entertainment","English","Long Form",147,0,"1440298","881294519","13300000","US","https://www.youtube.com/watch?v=7bACkLmYvcU","https://www.youtube.com/channel/UCDnEa2HC2eeT-cN3pAKnNTw"
1052,"https://yt3.ggpht.com/ytc/AIdro_lSrCkseDXu7jjww3zsg29QC1pwPM4QpzVjmXtIPTOwfw=s88-c-k-c0x00ffffff-no-rj","Diesel Creek","Shopping for Deals at the Ritchie Bros Auction! (We Scored BIG!)","Autos & Vehicles","English","Long Form",74,0,"1159224","221254091","805000","US","https://www.youtube.com/watch?v=M_zu7cSJi2E","https://www.youtube.com/channel/UCBB0oz7Yo_35gnbPYGKGJTA"
1051,"https://yt3.ggpht.com/huT7Kpms2xrk5bUjkWdfDkbpOsyzxeetp_Us1bGkRs5iVy4BFyR0_02cdeQx0p26xpACGWQL=s88-c-k-c0x00ffffff-no-rj","SABA Prank's","🎯A crazy boy scares girls#funny #comedy","Entertainment","English","Short Reel",0.3,0,"156364968","707101767","1910000","US","https://www.youtube.com/watch?v=y_2pobSadlI","https://www.youtube.com/channel/UCPEoBulDa17kDuFJ2brSnRw"
1046,"https://yt3.ggpht.com/ytc/AIdro_kepdljDpMvzE0iWTq2As3JT3IwvzTUfXoBeWGXd5xLGyw=s88-c-k-c0x00ffffff-no-rj","The Norris Nuts","BIGGY'S 15TH BIRTHDAY (a wild ride) FULL STORY w/The Norris Nuts","People & Blogs","English","Long Form",48,0,"2521867","4520663880","7750000","AU","https://www.youtube.com/watch?v=K3wA2Sowgz0","https://www.youtube.com/channel/UCYd0us2OtW4d4-1cfpT2ktw"
1038,"https://yt3.ggpht.com/ZnXRoYLrS1M6h8zU0GlNOSKq3pXZ7JRlcRzEb7VfwADGXVu6S_2K9fYbHsuN2xXirME_l6KDWw=s88-c-k-c0x00ffffff-no-rj","Sandık Kokusu","Sandık Kokusu 17.Bölüm @sandikkokusudizi","Film & Animation","Turkish","Long Form",148,0,"4393392","277373815","455000","TR","https://www.youtube.com/watch?v=6totBpBT77o","https://www.youtube.com/channel/UCbfcZal6XtsXRpGVtrXCX4Q"
1029,"https://yt3.ggpht.com/dIL_Vgwl6Oox3kCAsiZHT8CINvSfyUfgv9W54LqFa1Ni5L52EXJyjLCVqnUQMIynRlI1faDDyg=s88-c-k-c0x00ffffff-no-rj","Zhong","I Survived the World's STRICTEST SCHOOL","Entertainment","English","Long Form",53,0,"7356358","17928092299","44100000","US","https://www.youtube.com/watch?v=8mE8rxRoVoI","https://www.youtube.com/channel/UCyagEfIN1okQ-s996XAqCFQ"
1024,"https://yt3.ggpht.com/z8c18QyJECNwc1Dfy7V0GA9q7fWQZLeWYAr6mzMIJSs0_jvwis7nju6uttglf3-ibiU8cBFSXA=s88-c-k-c0x00ffffff-no-rj","Gotcha! Viral","Good Wednesday VS Bad Enid! Body Swap! *Extreme Makeover & Funny Situations* by Gotcha! Viral","People & Blogs","English","Long Form",63,0,"16564484","231092349","741000",NA,"https://www.youtube.com/watch?v=SqKUe5Jn7gU","https://www.youtube.com/channel/UCXPj7um3A3J2JYH3F9Yzvcg"
991,"https://yt3.ggpht.com/fTbDZB5J9RUfnspwzbrB_XCT_ZdQG2LAjEBtLlnlZ-P41SkHLKur_Polr_ikFiAXTTCM56uIGw=s88-c-k-c0x00ffffff-no-rj","Rebecca Zamolo","Every Hour My Daughter Gets 1 Year Older","Entertainment","English","Long Form",32,0,"16685232","7963598550","17100000","US","https://www.youtube.com/watch?v=q6_O1wXtaKc","https://www.youtube.com/channel/UCfw8x3VR-ElcaWW2Tg_jgSA"
990,NA,NA,"0","0","No Language Detected","Short Reel",0.3,0,"0",NA,NA,NA,"https://www.youtube.com/watch?v=0","https://www.youtube.com/channel/0"
